isco08,isco_name,feor_08,feor_08_name
1111,Törvényhozók,1110,"Törvényhozó, miniszter, államtitkár"
1111,Törvényhozók,1122,Helyi önkormányzat választott vezetője
1112,Országos közigazgatási vezetők,1123,Helyi önkormányzat kinevezett vezetője
1113,Tradicionális helyi vezetők,,
1114,Érdekképviseleti szervezetek vezetői,1131,Társadalmi (érdek-képviseleti) és egyéb szervezet vezetője
1114,Érdekképviseleti szervezetek vezetői,1132,Egyházi vezető
1120,Ügyvezetők és vezérigazgatók,1210,"Gazdasági, költségvetési szervezet vezetője (igazgató, elnök, ügyvezető igazgató)"
1211,Pénzügyi vezetők,1411,Számviteli és pénzügyi tevékenységet folytató egység vezetője
1212,Emberi erőforrás-gazdálkodási vezetők,1412,"Személyzeti vezető, humánpolitikai egység vezetője"
1213,Stratégiai vezetők,1121,"Országos és területi közigazgatás, igazságszolgáltatás vezetője"
1213,Stratégiai vezetők,1414,Vállalati stratégiatervezési egység vezetője
1219,Máshová nem sorolható üzleti és igazgatási vezetők,1419,Egyéb gazdasági tevékenységet segítő egység vezetője
1221,Értékesítési és marketingvezetők,1415,Értékesítési és marketingtevékenységet folytató egység vezetője
1222,Reklám- és PR-vezetők,1416,"Reklám-, PR- és egyéb kommunikációs tevékenységet folytató egység vezetője"
1223,Kutatási és fejlesztési vezetők,1413,Kutatási és fejlesztési tevékenységet folytató egység vezetője
1311,Mezőgazdasági és erdőgazdálkodási termelési vezetők,1311,"Mezőgazdasági, erdészeti, halászati és vadászati tevékenységet folytató egység vezetője"
1312,Halgazdálkodási és halászati termelési vezetők,1311,"Mezőgazdasági, erdészeti, halászati és vadászati tevékenységet folytató egység vezetője"
1321,Feldolgozóipari vezetők,1312,Ipari tevékenységet folytató egység vezetője
1322,Bányászati vezetők,1312,Ipari tevékenységet folytató egység vezetője
1323,Építési vezetők,1313,Építőipari tevékenységet folytató egység vezetője
1324,"Beszerzési, elosztási értékesítési és hasonló vezetők",1321,"Szállítási, logisztikai és raktározási tevékenységet folytató egység vezetője"
1330,Információs és kommunikációs technológiai szolgáltatások vezetői,1322,Informatikai és telekommunikációs tevékenységet folytató egység vezetője
1341,Gyermekgondozási szolgáltatások vezetői,1325,Gyermekgondozási tevékenységet folytató egység vezetője
1342,Egészségügyi szolgáltatások vezetői,1327,Egészségügyi tevékenységet folytató egység vezetője
1343,Idősgondozási szolgáltatások vezetői,1326,Idősgondozási tevékenységet folytató egység vezetője
1344,Szociális szolgáltatások vezetői,1324,Szociális tevékenységet folytató egység vezetője
1345,Oktatási vezetők,1328,Oktatási-nevelési tevékenységet folytató egység vezetője
1346,Pénzügyi és biztosítási szolgáltatások vezetői,1323,Pénzintézeti tevékenységet folytató egység vezetője
1349,Máshová nem sorolható szakmai szolgáltatások vezetői,1329,Egyéb szolgáltatást nyújtó egység vezetője
1349,Máshová nem sorolható szakmai szolgáltatások vezetői,1335,Kulturális tevékenységet folytató egység vezetője
1411,Szállodaigazgatók,1331,Szálláshely-szolgáltatási tevékenységet folytató egység vezetője
1412,Étteremvezetők,1332,Vendéglátó tevékenységet folytató egység vezetője
1420,Kis- és nagykereskedelmi vezetők,1333,Kereskedelmi tevékenységet folytató egység vezetője
1431,"Sport-, rekreációs és kulturális központok vezetői",1335,Kulturális tevékenységet folytató egység vezetője
1431,"Sport-, rekreációs és kulturális központok vezetői",1336,Sport- és rekreációs tevékenységet folytató egység vezetője
1439,Máshová nem sorolható szolgáltatások vezetői,1334,Üzleti szolgáltatási tevékenységet folytató egység vezetője
1439,Máshová nem sorolható szolgáltatások vezetői,1339,"Egyéb kereskedelmi, vendéglátó és hasonló szolgáltatási tevékenységet folytató egység vezetője"
2111,Fizikusok és csillagászok,2161,Fizikus
2111,Fizikusok és csillagászok,2162,Csillagász
2112,Meteorológusok,2163,Meteorológus
2113,Kémikusok,2164,Kémikus
2114,Geológusok és geofizikusok,2165,Geológus
2120,"Matematikusok, biztosításmatematikusok (aktuáriusok) és statisztikusok",2166,Matematikus
2120,"Matematikusok, biztosításmatematikusok (aktuáriusok) és statisztikusok",2625,Statisztikus
2131,"Biológusok, botanikusok, zoológusok és hasonló foglalkozásúak",2167,"Biológus, botanikus, zoológus és rokon foglalkozású"
2131,"Biológusok, botanikusok, zoológusok és hasonló foglalkozásúak",2169,Egyéb természettudományi foglalkozású
2132,"Mezőgazdasági, erdészeti és halászati tanácsadók",2131,Mezőgazdasági mérnök
2132,"Mezőgazdasági, erdészeti és halászati tanácsadók",2132,Erdő- és természetvédelmi mérnök
2132,"Mezőgazdasági, erdészeti és halászati tanácsadók",2242,Növényorvos (növényvédelmi szakértő)
2133,Környezetvédelmi foglalkozásúak,2168,"Környezetfelmérő, -tanácsadó"
2141,Ipari és termelési mérnökök,3161,Munka- és termelésszervező
2141,Ipari és termelési mérnökök,3162,Energetikus
2141,Ipari és termelési mérnökök,3163,Munkavédelmi és üzembiztonsági foglalkozású
2142,Építőmérnökök,2116,Építőmérnök
2143,Környezetvédelmi mérnökök,2168,"Környezetfelmérő, -tanácsadó"
2144,Gépészmérnökök,2118,Gépészmérnök
2145,Vegyészmérnökök,2117,Vegyészmérnök
2146,Bánya- és kohómérnökök és hasonló foglalkozásúak,2111,Bányamérnök
2146,Bánya- és kohómérnökök és hasonló foglalkozásúak,2112,Kohó- és anyagmérnök
2149,Máshová nem sorolható mérnökök,2113,Élelmiszer-ipari mérnök
2149,Máshová nem sorolható mérnökök,2114,Fa- és könnyűipari mérnök
2149,Máshová nem sorolható mérnökök,2137,Minőségbiztosítási mérnök
2149,Máshová nem sorolható mérnökök,2139,"Egyéb, máshova nem sorolható mérnök"
2151,Erősáramú villamosmérnökök,2121,Villamosmérnök (energetikai mérnök)
2152,Gyengeáramú villamosmérnökök,2122,Villamosmérnök (elektronikai mérnök)
2153,Telekommunikációs mérnökök,2123,Telekommunikációs mérnök
2161,Építészek,2115,Építészmérnök
2162,Tájépítészek,2133,Táj- és kertépítészmérnök
2163,Termék- és divattervezők,2723,"Iparművész, gyártmány- és ruhatervező"
2164,Várostervezők és közlekedési mérnökök,2134,Település- és közlekedéstervező mérnök
2165,Térképészek és földmérők,2135,Földmérő és térinformatikus
2166,Tervezőgrafikusok és multimédiatervezők,2136,Grafikus és multimédia-tervező
2211,Általános orvosok,2211,Általános orvos
2212,Szakorvosok,2212,Szakorvos
2221,Diplomás ápolók,2231,Ápoló (felsőfokú képzettséghez kapcsolódó)
2222,Szülésznők,2232,Szülész(nő) (felsőfokú képzettséghez kapcsolódó)
2230,Hagyományos és alternatív gyógyítók,2228,Alternatív gyógymódot alkalmazó
2240,Paramedicinális foglalkozások,,
2250,Állatorvosok,2241,Állatorvos
2261,Fogorvosok,2213,"Fogorvos, fogszakorvos"
2262,Gyógyszerészek,2214,"Gyógyszerész, szakgyógyszerész"
2263,"Környezet-, foglalkozás-egészségügyi és higiénés foglalkozásúak",2221,Környezet- és foglalkozás-egészségügyi foglalkozású
2264,Fizioterapeuták,2224,Gyógytornász
2265,Dietetikusok és táplálkozás-szakértők,2223,Dietetikus és táplálkozási tanácsadó
2266,Audiológusok és beszédterapeuták,2227,Hallás- és beszédterapeuta
2267,Optometristák,2222,Optometrista
2269,Máshová nem sorolható egészségügyi foglalkozásúak,2229,Egyéb humán-egészségügyi (társ)foglalkozású
2310,Egyetemek és egyéb felsőoktatási intézmények oktatói,2410,"Egyetemi, főiskolai oktató, tanár"
2320,Szakoktatók,2422,"Középfokú nevelési-oktatási intézményi szakoktató, gyakorlati oktató"
2330,Középiskolai tanárok,2421,Középiskolai tanár
2341,Általános iskolai tanárok,2431,"Általános iskolai tanár, tanító"
2342,Óvodapedagógusok,2432,"Csecsemő- és kisgyermeknevelő, óvodapedagógus"
2351,Oktatás-módszertani foglalkozásúak,2491,"Pedagógiai szakértő, szaktanácsadó"
2352,Gyógypedagógusok,2441,Gyógypedagógus
2352,Gyógypedagógusok,2442,Konduktor
2353,Egyéb nyelvtanárok,2492,Nyelvtanár (iskolarendszeren kívül)
2354,Egyéb zenetanárok,2493,Zenetanár (iskolarendszeren kívül)
2355,Egyéb művészeti oktatók,2494,Egyéb művészetek tanára (iskolarendszeren kívül)
2356,Információs technológiák oktatói,2495,Informatikatanár (iskolarendszeren kívül)
2359,Máshová nem sorolható oktatási foglalkozásúak,2499,"Egyéb szakképzett oktató, nevelő"
2411,Könyvelők és könyvvizsgálók,2512,"Adótanácsadó, adószakértő"
2411,Könyvelők és könyvvizsgálók,2513,"Könyvvizsgáló, könyvelő, könyvszakértő"
2411,Könyvelők és könyvvizsgálók,2514,Kontroller
2412,Pénzügyi és befektetési tanácsadók,2511,Pénzügyi elemző és befektetési tanácsadó
2413,Pénzügyi elemzők,2511,Pénzügyi elemző és befektetési tanácsadó
2421,Vezetési tanácsadók és szervezeti elemzők,2521,"Szervezetirányítási elemző, szervező"
2422,"Stratégiai fejlesztők, elemzők",2522,"Üzletpolitikai elemző, szervező"
2423,Személyzeti szakemberek és karrier-tanácsadók,2523,Személyzeti és pályaválasztási szakértő
2424,Továbbképzési és személyzet-fejlesztési foglalkozásúak,2524,Képzési és személyzetfejlesztési szakértő
2431,Reklám- és marketing foglalkozásúak,2531,"Piackutató, reklám- és marketingtevékenységet tervező, szervező"
2431,Reklám- és marketing foglalkozásúak,3632,Marketing- és PR-ügyintéző
2432,PR foglalkozásúak,2532,"PR-tevékenységet tervező, szervező"
2432,PR foglalkozásúak,3632,Marketing- és PR-ügyintéző
2433,Műszaki és gyógyászati termékek/szolgáltatások értékesítői (kivéve az IKT-t),2533,"Kereskedelmi tervező, szervező"
2434,Információs és kommunikációs technológiák értékesítői,2534,"Informatikai és telekommunikációs technológiai termékek értékesítését tervező, szervező"
2511,Rendszerelemzők,2141,Rendszerelemző (informatikai)
2512,Szoftverfejlesztők,2142,Szoftverfejlesztő
2513,Web- és multimédia-fejlesztők,2143,Hálózat- és multimédia-fejlesztő
2514,Alkalmazásfejlesztők,2144,Alkalmazásprogramozó
2519,"Máshová nem sorolható szoftver- és alkalmazásfejlesztők, -elemzők",2149,"Egyéb szoftver- és alkalmazásfejlesztő, -elemző"
2521,Adatbázis-tervezők és -rendszergazdák,2151,Adatbázis-tervező és -üzemeltető
2522,Rendszergazdák,2152,Rendszergazda
2523,Számítógép-hálózati foglalkozásúak,2153,"Számítógép-hálózati elemző, üzemeltető"
2529,Máshová nem sorolható adatbázis- és hálózati foglalkozásúak,2159,"Egyéb adatbázis- és hálózati elemző, üzemeltető"
2611,"Ügyvédek, ügyészek, jogszabály-szövegezők",2612,Ügyész
2611,"Ügyvédek, ügyészek, jogszabály-szövegezők",2615,Ügyvéd
2612,Bírák,2613,Bíró
2619,Máshová nem sorolható jogi foglalkozásúak,2611,"Jogász, jogtanácsos"
2619,Máshová nem sorolható jogi foglalkozásúak,2614,Közjegyző
2619,Máshová nem sorolható jogi foglalkozásúak,2619,Egyéb jogi foglalkozású
2619,Máshová nem sorolható jogi foglalkozásúak,2910,Egyéb magasan képzett ügyintéző
2621,"Levél- és irattárosok, muzeológusok",2712,Levéltáros
2621,"Levél- és irattárosok, muzeológusok",2713,"Muzeológus, múzeumi gyűjteménygondnok"
2622,Könyvtárosok és hasonló információs foglalkozásúak,2711,"Könyvtáros, informatikus könyvtáros"
2631,Közgazdászok,2624,Elemző közgazdász
2631,Közgazdászok,2629,Egyéb társadalomtudományi foglalkozású
2631,Közgazdászok,2910,Egyéb magasan képzett ügyintéző
2632,"Szociológusok, antropológusok, és hasonló foglalkozásúak",2623,Néprajzkutató
2632,"Szociológusok, antropológusok, és hasonló foglalkozásúak",2626,"Szociológus, demográfus"
2632,"Szociológusok, antropológusok, és hasonló foglalkozásúak",2629,Egyéb társadalomtudományi foglalkozású
2633,"Filozófusok, történészek és politológusok",2621,"Filozófus, politológus"
2633,"Filozófusok, történészek és politológusok",2622,"Történész, régész"
2634,Pszichológusok,2628,Pszichológus
2635,"Szociális munkások, tanácsadással foglalkozó szakemberek",2311,Szociálpolitikus
2635,"Szociális munkások, tanácsadással foglalkozó szakemberek",2312,Szociális munkás és tanácsadó
2636,Vallási foglalkozásúak,2730,"Pap (lelkész), egyházi foglalkozású"
2641,Írók és hasonló szerzők,2715,Könyv- és lapkiadó szerkesztője
2641,Írók és hasonló szerzők,2721,Író (újságíró nélkül)
2642,Újságírók,2715,Könyv- és lapkiadó szerkesztője
2642,Újságírók,2716,"Újságíró, rádióműsor-, televízióműsor-szerkesztő"
2643,"Fordítók, tolmácsok és egyéb nyelvészek",2627,"Nyelvész, fordító, tolmács"
2643,"Fordítók, tolmácsok és egyéb nyelvészek",3514,Jelnyelvi tolmács
2651,Vizuális művészek,2722,Képzőművész
2652,"Zenészek, énekesek és zeneszerzők",2724,"Zeneszerző, zenész, énekes"
2653,Táncosok és koreográfusok,2727,"Táncművész, koreográfus"
2654,"Film, színház- és hasonló rendezők, producerek",2725,"Rendező, operatőr"
2655,Színművészek,2726,"Színész, bábművész"
2656,"Rádió-, televízió- és egyéb médiabemondók",3719,Egyéb művészeti és kulturális foglalkozású
2659,Máshová nem sorolható képző- és előadó-művészek,2728,Cirkuszi- és hasonló előadóművész
2659,Máshová nem sorolható képző- és előadó-művészek,2729,Egyéb alkotó- és előadó-művészi foglalkozású (felsőfokú képzettséghez kapcsolódó)
3111,Kémia- és fizika tudományok technikusai,3139,"Egyéb, máshova nem sorolható technikus"
3112,Építésztechnikusok,3117,Építő- és építésztechnikus
3113,Erősáramú villamosipari technikusok,3121,Villamosipari technikus (energetikai technikus)
3114,Gyengeáramú villamosipari technikusok,3122,Villamosipari technikus (elektronikai technikus)
3115,Gépésztechnikusok,3116,Gépésztechnikus
3116,Vegyésztechnikusok,3115,Vegyésztechnikus
3117,Bányászati és kohászati technikusok,3111,Bányászati technikus
3117,Bányászati és kohászati technikusok,3112,Kohó- és anyagtechnikus
3118,Műszaki rajzolók,3136,"Műszaki rajzoló, szerkesztő"
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3113,Élelmiszer-ipari technikus
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3114,Fa- és könnyűipari technikus
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3133,Földmérő és térinformatikai technikus
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3135,Minőségbiztosítási technikus
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3139,"Egyéb, máshova nem sorolható technikus"
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3162,Energetikus
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3163,Munkavédelmi és üzembiztonsági foglalkozású
3119,Máshová nem sorolható természettudományi és műszaki technikusok,3190,Egyéb műszaki foglalkozású
3121,Bányászati irányítók,3211,"Bányászati szakmai irányító, felügyelő"
3122,Feldolgozóipari irányítók,3212,"Feldolgozóipari szakmai irányító, felügyelő"
3123,Építőipari irányítók,3213,"Építőipari szakmai irányító, felügyelő"
3131,Erőműkezelők,3151,Energetikai (erőművi) berendezés vezérlője
3132,Égetőüzemi és víztisztító berendezések kezelői,3152,"Égető-, víz- és csatornaművi berendezés vezérlője"
3133,Vegyipari feldolgozó berendezések kezelői,3153,Vegyipari alapanyag-feldolgozó berendezés vezérlője
3134,Kőolaj- és földgázfinomító berendezések kezelői,3154,Kőolaj- és földgázfinomító berendezés vezérlője
3135,Fémfeldolgozási folyamatirányító rendszerek kezelői,3155,Fémgyártási berendezés vezérlője
3139,Folyamatirányító rendszerek máshová nem sorolható kezelő technikusai,3159,Egyéb folyamatirányító berendezés vezérlője
3141,Élettani tudományok technikusai (kivéve az orvostudományt),,
3142,Mezőgazdasági technikusok,3131,Mezőgazdasági technikus
3142,Mezőgazdasági technikusok Mezőgazdasági technikusok,3342,Növényorvosi (növényvédelmi) asszisztens
3143,Erdésztechnikusok Erdésztechnikusok,3132,Erdő- és természetvédelmi technikus
3151,Hajógépészek,3171,"Tengeri és belvízi hajóparancsnok, fedélzeti tiszt"
3152,Hajós fedélzeti tisztek és hajóvezetők,3171,"Tengeri és belvízi hajóparancsnok, fedélzeti tiszt"
3153,Légijármű-vezetők és hasonló foglalkozásúak,3172,"Légijármű-vezető, hajózómérnök"
3154,Légiirányítók,3173,Légiforgalmi irányító
3155,Légiközlekedés-biztonsági elektrotechnikusok,3174,Légiforgalmi irányítástechnikai berendezések üzemeltetője
3211,Orvosi képalkotó diagnosztikai és terápiás berendezések technikusai,3323,Orvosi képalkotó diagnosztikai és terápiás berendezések kezelője
3212,Orvosi és patológiai labortechnikusok,3324,Orvosi laboratóriumi asszisztens
3213,Gyógyszerésztechnikusok és -asszisztensek,3326,Gyógyszertári és gyógyszerellátási asszisztens
3214,Gyógyászatisegédeszköz- és fogtechnikusok,3333,Fogtechnikus
3214,Gyógyászatisegédeszköz- és fogtechnikusok,3334,Ortopédiai eszközkészítő
3221,Ápolók,3311,"Ápoló, szakápoló"
3222,Szülészeti asszisztensek,3312,Szülész(nő)i tevékenység segítője
3230,Hagyományos orvoslás és alternatív gyógymód foglalkozásúak,3327,Alternatív gyógymódok alkalmazásának segítője
3240,Állatorvosi technikusok és asszisztensek,3341,Állatorvosi asszisztens
3251,Fogászati asszisztensek és terapeuták,3325,Fogászati asszisztens
3252,Egészségügyi nyilvántartások és dokumentációk technikusai,3322,Egészségügyi dokumentátor
3253,Közösségi egészségügyi foglalkozásúak Közösségi egészségügyi foglalkozásúak,2225,Védőnő
3254,Látszerészek,3335,Látszerész
3255,Fizioterápiás technikusok és asszisztensek,3332,"Fizioterápiás asszisztens, masszőr"
3256,Orvosi asszisztensek,3321,Általános egészségügyi asszisztens
3257,Környezet- és foglalkozás-egészségügyi ellenőrök,3331,Környezet- és foglalkozás-egészségügyi kiegészítő foglalkozású
3258,Mentőápolók,2226,Mentőtiszt
3259,Máshová nem sorolható egészségügyi foglalkozásúak,3339,"Egyéb, humánegészségügyhöz kapcsolódó foglalkozású"
3311,Értékpapír-kereskedők és pénzügyi közvetítők,3613,"Tőzsde- és pénzügyi ügynök, bróker"
3312,Hitel- és kölcsönügyintézők,3612,Pénzintézeti ügyintéző
3313,Számviteli foglalkozásúak,3611,Pénzügyi ügyintéző (a pénzintézeti ügyintéző kivételével)
3313,Számviteli foglalkozásúak,3614,Számviteli ügyintéző
3314,"Statisztikusokat, matematikusokat és aktuáriusokat segítő foglalkozások",3615,Statisztikai ügyintéző
3315,Becsüsök és kárfelmérők,3616,"Értékbecslő, kárbecslő, kárszakértő"
3321,Biztosítási üzletkötők,3621,"Biztosítási ügynök, ügyintéző"
3322,Kereskedelmi értékesítők,3622,Kereskedelmi ügyintéző
3323,Felvásárlók,3623,"Anyaggazdálkodó, felvásárló"
3324,Kereskedelmi üzletkötők,3624,Ügynök (a biztosítási ügynök kivételével)
3331,Vámügyintézők és speditőrök,3622,Kereskedelmi ügyintéző
3332,Konferencia- és rendezvényszervezők,3631,Konferencia- és rendezvényszervező
3333,Munka- és bérmunka-közvetítők,3520,Munkaerő-piaci szolgáltatási ügyintéző
3334,Ingatlanügynökök és -kezelők,3633,"Ingatlanügynök, ingatlanforgalmazási ügyintéző"
3339,Máshová nem sorolható üzleti szolgáltatásokat nyújtók,3639,"Egyéb, máshova nem sorolható üzleti jellegű szolgáltatás ügyintézője"
3339,Máshová nem sorolható üzleti szolgáltatásokat nyújtók,3910,Egyéb ügyintéző
3341,Irodavezetők,3161,Munka- és termelésszervező
3341,Irodavezetők,3221,"Irodai szakmai irányító, felügyelő"
3342,Jogi titkárok,3642,Jogi asszisztens
3343,Igazgatási és ügyvezetési titkárok,3641,Személyi asszisztens
3343,Igazgatási és ügyvezetési titkárok,3649,Egyéb igazgatási és jogi asszisztens
3344,Orvosírnokok,3322,Egészségügyi dokumentátor
3351,Vám- és határfelügyeleti ügyintézők,3651,Vám- és pénzügyőr
3352,Adóhatósági ügyintézők,3652,Adó- és illetékhivatali ügyintéző
3353,Szociális ellátásokat kezelő ügyintézők,3653,Társadalombiztosítási és segélyezési hatósági ügyintéző
3354,Hatósági engedélyezési ügyintézők,3654,Hatósági engedélyek kiadásával foglalkozó ügyintéző
3355,Rendőrfelügyelők és nyomozók,3655,Nyomozó
3359,Máshová nem sorolható közhivatali ügyintézők,3659,Egyéb hatósági ügyintéző
3359,Máshová nem sorolható közhivatali ügyintézők,3910,Egyéb ügyintéző
3411,Jogi és hasonló foglalkozásúak,3649,Egyéb igazgatási és jogi asszisztens
3411,Jogi és hasonló foglalkozásúak,3910,Egyéb ügyintéző
3412,Szociális foglalkozásúak,3511,Szociális segítő
3412,Szociális foglalkozásúak,3513,"Szociális gondozó, szakgondozó"
3412,Szociális foglalkozásúak,3515,Ifjúságsegítő
3413,Vallási kiegészítő foglalkozásúak,3730,Egyéb vallási foglalkozású
3421,Sportolók,3721,Sportoló
3422,"Sportedzők, -oktatók és -tisztségviselők",2717,"Szakképzett edző, sportszervező, -irányító"
3423,Fitneszoktatók és szabadidős programok vezetői,3722,Fitnesz- és rekreációs program irányítója
3431,Fényképészek,3713,Fényképész
3432,Épületbelső-tervezők és -dekoratőrök,3714,"Díszletező, díszítő"
3432,Épületbelső-tervezők és -dekoratőrök,3716,"Lakberendező, dekoratőr"
3433,"Kiállítótermi, múzeumi és könyvtári technikusok",3717,Kulturális intézményi szaktechnikus
3434,Konyhafőnökök,3222,"Konyhafőnök, séf"
3435,Egyéb művészeti és kulturális foglalkozásúak,2714,Kulturális szervező
3435,Egyéb művészeti és kulturális foglalkozásúak,2719,Egyéb kulturális és sportfoglalkozású (felsőfokú képzettséghez kapcsolódó)
3435,Egyéb művészeti és kulturális foglalkozásúak,3711,"Segédszínész, statiszta"
3435,Egyéb művészeti és kulturális foglalkozásúak,3712,Segédrendező
3435,Egyéb művészeti és kulturális foglalkozásúak,3715,Kiegészítő filmgyártási és színházi foglalkozású
3435,Egyéb művészeti és kulturális foglalkozásúak,3719,Egyéb művészeti és kulturális foglalkozású
3511,Információs és kommunikációs technológiák üzemeltető technikusai,3141,Informatikai és kommunikációs rendszereket kezelő technikus
3512,Információs és kommunikációs technológiák felhasználói támogatását biztosító technikusok,3142,Informatikai és kommunikációs rendszerek felhasználóit támogató technikus
3513,Számítógépes hálózatok és rendszerek technikusai,3143,Számítógéphálózat- és rendszertechnikus
3514,Webtechnikusok,3144,Webrendszer- (hálózati) technikus
